Epoch,Loss (Accumulated/Epoch)
1869,7.682791
1870,7.763966
1871,7.613555
1872,7.688013
1873,7.599226
1874,7.679327
1875,7.717987
1876,7.533659
1877,7.661376
1878,7.602319
1879,7.614963
1880,7.693648
1881,7.529685
1882,7.599276
1883,7.572096
1884,7.551694
1885,7.642006
1886,7.507111
1887,7.562706
1888,7.516967
1889,7.552724
1890,7.548169
1891,7.421345
1892,7.543521
1893,7.48897
1894,7.499743
1895,7.566297
1896,7.413798
1897,7.426683
1898,7.559835
1899,7.454555
1900,7.405191
1901,7.46559
1902,7.405323
1903,7.417506
1904,7.485461
1905,7.399664
1906,7.415366
1907,7.433349
1908,7.320763
1909,7.446905
1910,7.360352
1911,7.368707
1912,7.399126
1913,7.307371
1914,7.327993
1915,7.393413
1916,7.275196
1917,7.337878
1918,7.303125
1919,7.320229
1920,7.327415
1921,7.28583
1922,7.226142
1923,7.345768
1924,7.238515
1925,7.270131
1926,7.328724
1927,7.216201
1928,7.208394
1929,7.30147
1930,7.176974
1931,7.28497
1932,7.156964
1933,7.17197
1934,7.193325
1935,7.181623
1936,7.252793
1937,7.133195
1938,7.129358
1939,7.247995
1940,7.108169
1941,7.233905
1942,7.096394
1943,7.088339
1944,7.151113
1945,7.101937
1946,7.166093
1947,7.050593
1948,7.067538
1949,7.169149
1950,7.035585
1951,7.157285
1952,7.016441
1953,7.027301
1954,7.13097
1955,7.028918
1956,7.053494
1957,6.997487
1958,7.004042
1959,7.043259
1960,6.987587
1961,7.029156
1962,7.06656
1963,6.952211
1964,6.947548
1965,7.048799
1966,6.979889
1967,6.932783
1968,6.994418
1969,6.918158
1970,7.031296
1971,6.910212
1972,6.942616
1973,6.965081
1974,6.866536
1975,6.892261
1976,6.961547
1977,6.867541
1978,6.903996
1979,6.845612
1980,6.880581
1981,6.935705
1982,6.841781
1983,6.847139
1984,6.898243
1985,6.806719
1986,6.842069
1987,6.823767
1988,6.876857
1989,6.781266
1990,6.818957
1991,6.772415
1992,6.801404
1993,6.859131
1994,6.732489
1995,6.785636
1996,6.741858
1997,6.766373
1998,6.819436
1999,6.682346
